chipset,cap_info
sdm710,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm712,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm425,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm429,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm435,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm439,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm600,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm610,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm632,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm660,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm630,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm670,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm636,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm800,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm855,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm450,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm845,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm850,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm660.10,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm720g,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm835,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm730,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm730g,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm675,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm653,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm652,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm626,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
sdm665,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
msm8953.10,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
msm8084.3,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
